Country,Year,Total Smokers (Millions),Smoking Prevalence (%),Male Smokers (%),Female Smokers (%),Cigarette Consumption (Billion Units),Top Cigarette Brand in Country,Brand Market Share (%),Smoking-Related Deaths,Tobacco Tax Rate (%),Smoking Ban Policy
South Africa,2022,142.9,28.5,18.1,10.4,401.1,Peter Stuyvesant,19.8,145721,35.9,None
Mexico,2022,343.2,19.7,15.3,4.4,1530.8,Marlboro,36.3,198361,43.0,Comprehensive
Spain,2023,233.0,11.2,8.8,2.4,745.3,Fortuna,34.1,184465,63.7,None
India,2014,217.5,27.5,24.1,3.4,186.9,Gold Flake,28.4,267010,63.8,Partial
Italy,2012,52.8,24.1,14.8,9.3,480.7,MS,25.5,43355,63.3,Partial
Italy,2014,328.9,30.3,22.1,8.2,3238.6,MS,58.2,340971,44.3,Partial
UK,2023,157.2,34.9,27.1,7.8,257.4,Marlboro,13.1,108736,63.9,Partial
Canada,2015,2.7,7.5,6.6,0.9,4.3,Du Maurier,43.7,5305,43.7,Partial
South Korea,2018,205.3,28.0,19.6,8.4,1393.9,Esse,55.0,151284,89.7,None
India,2014,213.6,24.9,16.1,8.8,1232.4,Gold Flake,30.6,247566,66.2,Comprehensive
South Korea,2014,184.2,20.6,14.0,6.6,1740.4,Esse,55.8,102830,85.0,Partial
France,2024,125.7,31.4,27.9,3.5,887.9,Gauloises,36.1,79693,77.8,Comprehensive
Italy,2014,109.5,24.4,14.9,9.5,680.9,MS,40.8,180209,41.1,Partial
Spain,2024,247.1,20.7,18.1,2.6,2249.1,Fortuna,19.1,467701,64.2,Comprehensive
Canada,2021,295.1,38.8,32.3,6.5,956.3,Du Maurier,44.2,352001,70.8,Partial
Turkey,2023,152.7,19.0,12.6,6.4,509.8,Tekel,20.5,228220,33.5,None
Russia,2024,261.1,36.5,28.5,8.0,418.9,Sobranie,19.3,406957,66.3,None
USA,2024,319.7,30.3,20.4,9.9,947.6,Marlboro,15.7,457569,87.4,None
Italy,2022,115.5,23.8,20.2,3.6,190.3,MS,30.7,165238,87.1,None
India,2012,282.1,24.9,21.9,3.0,2262.9,Gold Flake,54.7,545192,47.7,Comprehensive
Australia,2020,164.9,15.1,10.0,5.1,1508.9,Winfield,16.0,113037,49.6,Partial
Indonesia,2018,289.9,35.9,31.9,4.0,606.9,Gudang Garam,10.9,452566,77.2,Partial
Australia,2021,108.2,22.6,19.7,2.9,533.3,Winfield,16.3,182342,40.7,None
USA,2023,56.4,15.9,10.3,5.6,83.0,Marlboro,34.8,30161,36.2,Partial
France,2023,167.1,18.6,11.9,6.7,552.8,Gauloises,44.6,167146,50.0,None
Russia,2017,27.1,36.1,23.9,12.2,102.6,Sobranie,48.1,53018,36.8,None
Indonesia,2020,253.5,16.7,11.8,4.9,1921.5,Gudang Garam,18.2,506688,32.7,Partial
India,2017,177.3,38.9,30.3,8.6,1115.1,Gold Flake,31.8,121136,49.9,Comprehensive
Brazil,2011,25.9,22.3,19.7,2.6,95.1,Derby,25.7,46463,44.7,Partial
South Africa,2024,304.9,24.8,17.9,6.9,2775.2,Peter Stuyvesant,21.0,527556,61.8,None
Russia,2017,215.1,19.4,15.4,4.0,1852.4,Sobranie,19.9,403224,77.0,Comprehensive
Spain,2020,161.9,28.1,21.5,6.6,284.3,Fortuna,59.7,171414,86.3,Partial
Thailand,2022,327.5,22.3,14.0,8.3,423.6,Wonder,13.7,342873,63.9,None
UK,2020,131.6,37.6,27.5,10.1,1213.3,Marlboro,11.3,170911,76.0,None
Canada,2017,277.0,18.2,14.5,3.7,2443.4,Du Maurier,47.7,404740,40.2,None
Brazil,2023,333.6,10.8,8.0,2.8,1353.1,Derby,25.0,537573,89.1,Comprehensive
Vietnam,2012,340.3,27.2,17.2,10.0,1106.7,Vinataba,39.6,340170,44.0,Partial
Italy,2020,216.4,36.5,32.5,4.0,2093.0,MS,58.4,286490,46.7,Partial
Turkey,2024,257.3,16.5,13.8,2.7,295.2,Tekel,24.4,480492,36.9,None
China,2016,94.6,8.0,5.2,2.8,371.6,China National Tobacco Corp.,15.9,99544,44.8,Comprehensive
Mexico,2023,276.2,35.7,26.0,9.7,2015.3,Marlboro,36.2,369771,36.7,Comprehensive
South Africa,2024,190.2,39.9,33.8,6.1,856.2,Peter Stuyvesant,36.7,310863,86.1,Partial
Indonesia,2017,279.5,17.7,11.5,6.2,2133.4,Gudang Garam,23.8,375307,44.6,Partial
Turkey,2013,326.1,15.2,11.8,3.4,1233.0,Tekel,33.0,179172,80.2,None
India,2023,83.4,8.1,5.2,2.9,178.9,Gold Flake,13.4,97841,63.6,Partial
Germany,2024,85.4,36.9,31.9,5.0,737.7,Marlboro,22.1,160190,61.1,Comprehensive
UK,2016,186.1,19.3,12.2,7.1,509.8,Marlboro,45.5,258378,33.3,None
Vietnam,2011,138.5,22.4,15.7,6.7,989.9,Vinataba,59.3,191345,66.7,Comprehensive
Brazil,2014,195.2,38.8,33.8,5.0,1358.5,Derby,31.5,372393,66.9,None
India,2022,344.1,35.9,25.4,10.5,2011.5,Gold Flake,34.8,606058,47.2,Partial
